TxnID,TxnDate,AmountAED,SpendType,FlowType,IsRecurring,Merchant
TXN00000,01/10/2024,122.45,utilities,debit,TRUE,Etisalat
TXN00001,01/10/2024,19930.41,salary,credit,TRUE,Employer
TXN00002,02/10/2024,22.91,coffee,debit,FALSE,Starbucks
TXN00003,02/10/2024,264.12,refund,credit,FALSE,Amazon
TXN00004,02/10/2024,72.91,transportation,debit,TRUE,Careem
TXN00005,03/10/2024,34.41,coffee,debit,FALSE,Starbucks
TXN00006,03/10/2024,30.36,coffee,debit,FALSE,Starbucks
TXN00007,04/10/2024,230.7,utilities,debit,TRUE,Etisalat
TXN00008,04/10/2024,29.81,coffee,debit,FALSE,Starbucks
TXN00009,04/10/2024,457.66,groceries,debit,FALSE,Carrefour
TXN00010,05/10/2024,222.3,fuel,debit,FALSE,ADNOC
TXN00011,05/10/2024,90.42,fuel,debit,FALSE,ADNOC
TXN00012,05/10/2024,191.77,fuel,debit,FALSE,ADNOC
TXN00013,06/10/2024,39.21,coffee,debit,FALSE,Starbucks
TXN00014,06/10/2024,259.69,utilities,debit,TRUE,Etisalat
TXN00015,07/10/2024,53.56,transportation,debit,TRUE,Careem
TXN00016,07/10/2024,374.41,shopping,debit,FALSE,Amazon
TXN00017,08/10/2024,1502.56,travel,credit,FALSE,Emirates
TXN00018,08/10/2024,200.76,shopping,debit,FALSE,Amazon
TXN00019,09/10/2024,695.9,shopping,debit,FALSE,Amazon
TXN00020,09/10/2024,301.41,utilities,debit,TRUE,Etisalat
TXN00021,09/10/2024,142.31,fuel,debit,FALSE,ADNOC
TXN00022,10/10/2024,26.58,coffee,debit,FALSE,Starbucks
TXN00023,10/10/2024,33.4,coffee,debit,FALSE,Starbucks
TXN00024,11/10/2024,37.28,coffee,debit,FALSE,Starbucks
TXN00025,11/10/2024,431.82,groceries,debit,FALSE,Carrefour
TXN00026,12/10/2024,341.08,groceries,debit,FALSE,Carrefour
TXN00027,12/10/2024,234.84,groceries,debit,FALSE,Carrefour
TXN00028,12/10/2024,1451.03,electronics,debit,FALSE,Sharaf DG
TXN00029,12/10/2024,299.26,refund,credit,FALSE,Amazon
TXN00030,13/10/2024,38.42,coffee,debit,FALSE,Starbucks
TXN00031,13/10/2024,94.42,fuel,debit,FALSE,ADNOC
TXN00032,13/10/2024,240.82,electronics,debit,FALSE,Apple
TXN00033,14/10/2024,395.76,refund,credit,FALSE,Amazon
TXN00034,14/10/2024,149.71,fuel,debit,FALSE,ADNOC
TXN00035,14/10/2024,414.5,groceries,debit,FALSE,Carrefour
TXN00036,15/10/2024,320.13,utilities,debit,TRUE,Etisalat
TXN00037,15/10/2024,1721.26,travel,credit,FALSE,Emirates
TXN00038,16/10/2024,44.99,coffee,debit,FALSE,Starbucks
TXN00039,16/10/2024,109.81,groceries,debit,FALSE,Carrefour
TXN00040,16/10/2024,28.06,coffee,debit,FALSE,Starbucks
TXN00041,17/10/2024,205.8,groceries,debit,FALSE,Carrefour
TXN00042,17/10/2024,279.5,electronics,debit,FALSE,Sharaf DG
TXN00043,17/10/2024,31.71,coffee,debit,FALSE,Starbucks
TXN00044,18/10/2024,29.15,coffee,debit,FALSE,Starbucks
TXN00045,18/10/2024,29.73,coffee,debit,FALSE,Starbucks
TXN00046,19/10/2024,203.51,fuel,debit,FALSE,ADNOC
TXN00047,19/10/2024,54.17,subscriptions,debit,TRUE,Netflix
TXN00048,20/10/2024,30.18,coffee,debit,FALSE,Starbucks
TXN00049,20/10/2024,1384.12,electronics,debit,FALSE,Apple
TXN00050,21/10/2024,46.77,coffee,debit,FALSE,Starbucks
TXN00051,21/10/2024,45.04,transportation,debit,TRUE,Careem
TXN00052,21/10/2024,2438.96,travel,credit,FALSE,Emirates
TXN00053,22/10/2024,985.53,electronics,debit,FALSE,Apple
TXN00054,22/10/2024,445.65,shopping,debit,FALSE,Amazon
TXN00055,22/10/2024,46.95,subscriptions,debit,TRUE,Netflix
TXN00056,23/10/2024,439.16,groceries,debit,FALSE,Carrefour
TXN00057,23/10/2024,20.54,coffee,debit,FALSE,Starbucks
TXN00058,23/10/2024,161.21,groceries,debit,FALSE,Carrefour
TXN00059,24/10/2024,1145.08,electronics,debit,FALSE,Apple
TXN00060,24/10/2024,755.47,shopping,debit,FALSE,Amazon
TXN00061,24/10/2024,37.91,subscriptions,debit,TRUE,Netflix
TXN00062,25/10/2024,42.19,coffee,debit,FALSE,Starbucks
TXN00063,25/10/2024,194.14,fuel,debit,FALSE,ADNOC
TXN00064,25/10/2024,38.82,subscriptions,debit,TRUE,Netflix
TXN00065,26/10/2024,81.54,transportation,debit,TRUE,Careem
TXN00066,26/10/2024,142.55,groceries,debit,FALSE,Carrefour
TXN00067,26/10/2024,93.63,fuel,debit,FALSE,ADNOC
TXN00068,27/10/2024,36.24,coffee,debit,FALSE,Starbucks
TXN00069,27/10/2024,24.9,coffee,debit,FALSE,Starbucks
TXN00070,28/10/2024,24.16,coffee,debit,FALSE,Starbucks
TXN00071,28/10/2024,20.48,coffee,debit,FALSE,Starbucks
TXN00072,29/10/2024,816.98,shopping,debit,FALSE,Amazon
TXN00073,29/10/2024,48.84,transportation,debit,TRUE,Careem
TXN00074,30/10/2024,420.59,shopping,debit,FALSE,Amazon
TXN00075,30/10/2024,39.1,subscriptions,debit,TRUE,Netflix
TXN00076,31/10/2024,900.03,electronics,debit,FALSE,Apple
TXN00077,31/10/2024,2341.95,travel,credit,FALSE,Emirates
TXN00078,31/10/2024,30.67,coffee,debit,FALSE,Starbucks
TXN00079,01/11/2024,206.07,fuel,debit,FALSE,ADNOC
TXN00080,01/11/2024,809.03,electronics,debit,FALSE,Apple
TXN00081,01/11/2024,19930.41,salary,credit,TRUE,Employer
TXN00082,01/11/2024,23.14,coffee,debit,FALSE,Starbucks
TXN00083,02/11/2024,37.67,coffee,debit,FALSE,Starbucks
