TxnID,TxnDate,AmountAED,SpendType,FlowType,IsRecurring,Merchant
TXN00000,2024-10-01,127.35,utilities,debit,True,Etisalat
TXN00001,2024-10-01,7087.86,salary,credit,True,Employer
TXN00002,2024-10-02,22.94,coffee,debit,False,Starbucks
TXN00003,2024-10-02,264.12,refund,credit,False,Amazon
TXN00004,2024-10-02,76.48,transportation,debit,True,Careem
TXN00005,2024-10-03,35.48,coffee,debit,False,Starbucks
TXN00006,2024-10-03,32.99,coffee,debit,False,Starbucks
TXN00007,2024-10-04,254.43,utilities,debit,True,Etisalat
TXN00008,2024-10-04,30.75,coffee,debit,False,Starbucks
TXN00009,2024-10-04,476.25,groceries,debit,False,Carrefour
TXN00010,2024-10-05,244.7,fuel,debit,False,ADNOC
TXN00011,2024-10-05,99.42,fuel,debit,False,ADNOC
TXN00012,2024-10-05,193.28,fuel,debit,False,ADNOC
TXN00013,2024-10-06,39.43,coffee,debit,False,Starbucks
TXN00014,2024-10-06,279.38,utilities,debit,True,Etisalat
TXN00015,2024-10-07,54.19,transportation,debit,True,Careem
TXN00016,2024-10-07,523.65,shopping,debit,False,Amazon
TXN00017,2024-10-08,1502.56,travel,credit,False,Emirates
TXN00018,2024-10-08,204.12,shopping,debit,False,Amazon
TXN00019,2024-10-09,864.13,shopping,debit,False,Amazon
TXN00020,2024-10-09,324.59,utilities,debit,True,Etisalat
TXN00021,2024-10-09,147.82,fuel,debit,False,ADNOC
TXN00022,2024-10-10,27.53,coffee,debit,False,Starbucks
TXN00023,2024-10-10,36.56,coffee,debit,False,Starbucks
TXN00024,2024-10-11,40.27,coffee,debit,False,Starbucks
TXN00025,2024-10-11,445.79,groceries,debit,False,Carrefour
TXN00026,2024-10-12,344.14,groceries,debit,False,Carrefour
TXN00027,2024-10-12,253.59,groceries,debit,False,Carrefour
TXN00028,2024-10-12,2134.34,electronics,debit,False,Sharaf DG
TXN00029,2024-10-12,299.26,refund,credit,False,Amazon
TXN00030,2024-10-13,39.58,coffee,debit,False,Starbucks
TXN00031,2024-10-13,100.42,fuel,debit,False,ADNOC
TXN00032,2024-10-13,266.92,electronics,debit,False,Apple
TXN00033,2024-10-14,395.76,refund,credit,False,Amazon
TXN00034,2024-10-14,163.51,fuel,debit,False,ADNOC
TXN00035,2024-10-14,452.66,groceries,debit,False,Carrefour
TXN00036,2024-10-15,326.46,utilities,debit,True,Etisalat
TXN00037,2024-10-15,1721.26,travel,credit,False,Emirates
TXN00038,2024-10-16,49.54,coffee,debit,False,Starbucks
TXN00039,2024-10-16,119.21,groceries,debit,False,Carrefour
TXN00040,2024-10-16,28.41,coffee,debit,False,Starbucks
TXN00041,2024-10-17,228.65,groceries,debit,False,Carrefour
TXN00042,2024-10-17,294.78,electronics,debit,False,Sharaf DG
TXN00043,2024-10-17,33.82,coffee,debit,False,Starbucks
TXN00044,2024-10-18,31.1,coffee,debit,False,Starbucks
TXN00045,2024-10-18,29.98,coffee,debit,False,Starbucks
TXN00046,2024-10-19,207.04,fuel,debit,False,ADNOC
TXN00047,2024-10-19,59.25,subscriptions,debit,True,Netflix
TXN00048,2024-10-20,32.75,coffee,debit,False,Starbucks
TXN00049,2024-10-20,1940.0,electronics,debit,False,Apple
TXN00050,2024-10-21,48.16,coffee,debit,False,Starbucks
TXN00051,2024-10-21,45.11,transportation,debit,True,Careem
TXN00052,2024-10-21,2438.96,travel,credit,False,Emirates
TXN00053,2024-10-22,1459.19,electronics,debit,False,Apple
TXN00054,2024-10-22,564.29,shopping,debit,False,Amazon
TXN00055,2024-10-22,48.5,subscriptions,debit,True,Netflix
TXN00056,2024-10-23,452.19,groceries,debit,False,Carrefour
TXN00057,2024-10-23,21.3,coffee,debit,False,Starbucks
TXN00058,2024-10-23,169.55,groceries,debit,False,Carrefour
TXN00059,2024-10-24,2007.74,electronics,debit,False,Apple
TXN00060,2024-10-24,989.14,shopping,debit,False,Amazon
TXN00061,2024-10-24,40.28,subscriptions,debit,True,Netflix
